time,current_x,current_y,current_z,current_magnitude,dvl_forward_velocity_raw,dvl_forward_velocity_used,dvl_distance_estimated,pose_x,pose_y,pose_z,pose_forward_x,pose_forward_y,pose_forward_z,pose_right_x,pose_right_y,pose_right_z,pose_forward_displacement,pose_lateral_drift,pose_ground_truth_displacement,pose_euclidean_displacement,gt_velocity_x,gt_velocity_y,gt_velocity_z,depth_m,cmd_0,cmd_1,cmd_2,cmd_3,cmd_4,cmd_5,cmd_6,cmd_7
0.0,0.0,0.5,0.0,0.5,-0.044652100652456284,-0.044652100652456284,0.0,0.0,0.002058895770460367,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.010610214434564114,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033340899999984686,0.0,0.5,0.0,0.5,0.016452651470899582,0.016452651470899582,0.0005485462074258639,0.0005283374921418726,0.002440924057736993,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.0005283374921418726,0.00038202828727662563,0.00065198628657532,0.00065198628657532,0.015850123018026352,0.01146084163337946,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.066715199999976,0.0,0.5,0.0,0.5,0.021022306755185127,0.021022306755185127,0.0012501509797652561,0.0015661026118323207,0.002850242657586932,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.0015661026118323207,0.000791346887126565,0.0017546815342257753,0.0017546815342257753,0.031132953241467476,0.012279563583433628,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.10003729999993993,0.0,0.5,0.0,0.5,0.08240264654159546,0.08240264654159546,0.003995980208085982,0.003095062915235758,0.0032858687918633223,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.003095062915235758,0.001226973021402955,0.003329395927870154,0.003329395927870154,0.045868802815675735,0.013068778440356255,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.1333770999999615,0.0,0.5,0.0,0.5,0.013515167869627476,0.013515167869627476,0.00444657320182608,0.005097635090351105,0.0037468906957656145,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.005097635090351105,0.0016879949253052473,0.005369842677605666,0.005369842677605666,0.060077160596847534,0.01383066177368164,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.16669009999998252,0.0,0.5,0.0,0.5,0.11526654660701752,0.11526654660701752,0.008286447668948076,0.007556859403848648,0.004232463426887989,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.007556859403848648,0.002173567656427622,0.007863238544429644,0.007863238544429644,0.0737767294049263,0.014567183330655098,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.2001357999999982,0.0,0.5,0.0,0.5,0.1051805391907692,0.1051805391907692,0.011804284428562434,0.010456375777721405,0.00474180094897747,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.010456375777721405,0.002682905178517103,0.01079508103729809,0.01079508103729809,0.08698547631502151,0.015280121937394142,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.23351960000002236,0.0,0.5,0.0,0.5,0.06019015610218048,0.06019015610218048,0.013813660561847862,0.013780398294329643,0.00527417054399848,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.013780398294329643,0.0032152747735381126,0.014150525397302882,0.014150525397302882,0.09972068667411804,0.01597108505666256,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.2668267000000242,0.0,0.5,0.0,0.5,0.13253438472747803,0.13253438472747803,0.018227996567404686,0.01751369796693325,0.005828887689858675,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.01751369796693325,0.003769991919398308,0.017914866886172793,0.017914866886172793,0.11199898272752762,0.016641518101096153,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.3000737999999501,0.0,0.5,0.0,0.5,0.09388777613639832,0.09388777613639832,0.02134949284938218,0.021641578525304794,0.006405312102288008,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.021641578525304794,0.0043464163318276405,0.022073723201954665,0.022073723201954665,0.12383638322353363,0.017292726784944534,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.3334986999999501,0.0,0.5,0.0,0.5,0.07610993087291718,0.07610993087291718,0.023893459677816347,0.026149854063987732,0.007002841215580702,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.026149854063987732,0.004943945445120335,0.026613106998848928,0.026613106998848928,0.1352483183145523,0.01792588084936142,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.36678280000000996,0.0,0.5,0.0,0.5,0.15836985409259796,0.15836985409259796,0.02916465773842927,0.031024843454360962,0.007620909251272678,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.031024843454360962,0.005562013480812311,0.03151946867141548,0.03151946867141548,0.1462496519088745,0.018542034551501274,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.4002569000000449,0.0,0.5,0.0,0.5,0.154753178358078,0.154753178358078,0.034344881106110815,0.03625333681702614,0.008258980698883533,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.03625333681702614,0.006200084928423166,0.03677968846372143,0.03677968846372143,0.1568547487258911,0.019142135977745056,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
