time,current_x,current_y,current_z,current_magnitude,dvl_forward_velocity_raw,dvl_forward_velocity_used,dvl_distance_estimated,pose_x,pose_y,pose_z,pose_forward_x,pose_forward_y,pose_forward_z,pose_right_x,pose_right_y,pose_right_z,pose_forward_displacement,pose_lateral_drift,pose_ground_truth_displacement,pose_euclidean_displacement,gt_velocity_x,gt_velocity_y,gt_velocity_z,depth_m,cmd_0,cmd_1,cmd_2,cmd_3,cmd_4,cmd_5,cmd_6,cmd_7
0.0,0.0,2.0,0.0,2.0,0.06419813632965088,0.06419813632965088,0.0,0.0,0.03158901631832123,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.15942801535129547,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03340130000015051,0.0,2.0,0.0,2.0,-0.011767898686230183,-0.011767898686230183,-0.0003930631143901514,0.0005283374921418726,0.03729395940899849,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.0005283374921418726,0.005704943090677261,0.005729355650810044,0.005729355650810044,0.015850123018026352,0.17114830017089844,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.06677760000002309,0.0,2.0,0.0,2.0,-0.027487700805068016,-0.027487700805068016,-0.0013105008627668404,0.0015625423984602094,0.043369367718696594,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.0015625423984602094,0.011780351400375366,0.011883527164243434,0.011883527164243434,0.031026145443320274,0.18226230144500732,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.1001048000002811,0.0,2.0,0.0,2.0,0.026890117675065994,0.026890117675065994,-0.00041432853297944296,0.003081156872212887,0.04979616403579712,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.003081156872212887,0.01820714771747589,0.018466016237325588,0.018466016237325588,0.04555843770503998,0.19280382990837097,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.13353970000025583,0.0,2.0,0.0,2.0,0.07410714030265808,0.07410714030265808,0.002063436292324027,0.005063684191554785,0.05655631795525551,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.005063684191554785,0.02496730163693428,0.025475616746635656,0.025475616746635656,0.05947581306099892,0.20280462503433228,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.16692650000004505,0.0,2.0,0.0,2.0,0.05520375072956085,0.05520375072956085,0.0039065128771700935,0.007490538991987705,0.06363280117511749,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.007490538991987705,0.032043784856796265,0.03290763319260645,0.03290763319260645,0.07280563563108444,0.21229447424411774,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.20015660000035496,0.0,2.0,0.0,2.0,0.013216405175626278,0.013216405175626278,0.004345695342800768,0.010343002155423164,0.07100951671600342,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.010343002155423164,0.03942050039768219,0.04075479781805757,0.04075479781805757,0.08557389676570892,0.2213013619184494,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.23354840000001786,0.0,2.0,0.0,2.0,0.10323847085237503,0.10323847085237503,0.007793013713774303,0.013603179715573788,0.07867123186588287,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.013603179715573788,0.047082215547561646,0.049007974037305946,0.049007974037305946,0.09780530631542206,0.2298515886068344,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.2668709000004128,0.0,2.0,0.0,2.0,0.07543285191059113,0.07543285191059113,0.010306624921594768,0.01725395955145359,0.0866035595536232,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.01725395955145359,0.05501454323530197,0.05765673497165883,0.05765673497165883,0.10952337086200714,0.23796984553337097,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.3002371000002313,0.0,2.0,0.0,2.0,0.12300319224596024,0.12300319224596024,0.0144107740346896,0.021278973668813705,0.09479288011789322,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.021278973668813705,0.06320386379957199,0.06668975273303174,0.06668975273303174,0.12075044959783554,0.24567942321300507,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
