time,current_x,current_y,current_z,current_magnitude,dvl_forward_velocity_raw,dvl_forward_velocity_used,dvl_distance_estimated,pose_x,pose_y,pose_z,pose_forward_x,pose_forward_y,pose_forward_z,pose_right_x,pose_right_y,pose_right_z,pose_forward_displacement,pose_lateral_drift,pose_ground_truth_displacement,pose_euclidean_displacement,gt_velocity_x,gt_velocity_y,gt_velocity_z,depth_m,cmd_0,cmd_1,cmd_2,cmd_3,cmd_4,cmd_5,cmd_6,cmd_7
0.0,0.0,0.5,0.0,0.5,0.027933131903409958,0.027933131903409958,0.0,0.0,0.002058895770460367,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.010610214434564114,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03336319999993975,0.0,0.5,0.0,0.5,0.002123333979398012,0.002123333979398012,7.084121622132383e-05,0.0005283374921418726,0.002440924057736993,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.0005283374921418726,0.00038202828727662563,0.00065198628657532,0.00065198628657532,0.015850123018026352,0.01146084163337946,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.06673840000007658,0.0,0.5,0.0,0.5,0.023289499804377556,0.023289499804377556,0.0008481329300955723,0.0015661026118323207,0.002850242657586932,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.0015661026118323207,0.000791346887126565,0.0017546815342257753,0.0017546815342257753,0.031132953241467476,0.012279563583433628,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.0999819999999545,0.0,0.5,0.0,0.5,0.08566248416900635,0.08566248416900635,0.0036958622888058935,0.003095062915235758,0.0032858687918633223,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.003095062915235758,0.001226973021402955,0.003329395927870154,0.003329395927870154,0.045868802815675735,0.013068778440356255,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.1334314999999151,0.0,0.5,0.0,0.5,0.1125984936952591,0.1125984936952591,0.007462225603661027,0.005097635090351105,0.0037468906957656145,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.005097635090351105,0.0016879949253052473,0.005369842677605666,0.005369842677605666,0.060077160596847534,0.01383066177368164,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.16673100000002705,0.0,0.5,0.0,0.5,0.1002640649676323,0.1002640649676323,0.010800968835061923,0.007556859403848648,0.004232463426887989,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.007556859403848648,0.002173567656427622,0.007863238544429644,0.007863238544429644,0.0737767294049263,0.014567183330655098,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.20013889999995627,0.0,0.5,0.0,0.5,0.05212134122848511,0.05212134122848511,0.012542233390685342,0.010456375777721405,0.00474180094897747,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.010456375777721405,0.002682905178517103,0.01079508103729809,0.01079508103729809,0.08698547631502151,0.015280121937394142,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.23347140000009858,0.0,0.5,0.0,0.5,0.12330104410648346,0.12330104410648346,0.01665216544338225,0.013780398294329643,0.00527417054399848,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.013780398294329643,0.0032152747735381126,0.014150525397302882,0.014150525397302882,0.09972068667411804,0.01597108505666256,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.26672819999998865,0.0,0.5,0.0,0.5,0.11793522536754608,0.11793522536754608,0.020574313646372692,0.01751369796693325,0.005828887689858675,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.01751369796693325,0.003769991919398308,0.017914866886172793,0.017914866886172793,0.11199898272752762,0.016641518101096153,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.30010650000008354,0.0,0.5,0.0,0.5,0.0375647209584713,0.0375647209584713,0.0218281601719444,0.021641578525304794,0.006405312102288008,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.021641578525304794,0.0043464163318276405,0.022073723201954665,0.022073723201954665,0.12383638322353363,0.017292726784944534,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
