time,current_x,current_y,current_z,current_magnitude,dvl_forward_velocity_raw,dvl_forward_velocity_used,dvl_distance_estimated,pose_x,pose_y,pose_z,pose_forward_x,pose_forward_y,pose_forward_z,pose_right_x,pose_right_y,pose_right_z,pose_forward_displacement,pose_lateral_drift,pose_ground_truth_displacement,pose_euclidean_displacement,gt_velocity_x,gt_velocity_y,gt_velocity_z,depth_m,cmd_0,cmd_1,cmd_2,cmd_3,cmd_4,cmd_5,cmd_6,cmd_7
0.0,0.0,0.25,0.0,0.25,0.04895954206585884,0.04895954206585884,0.0,0.0,0.0005184407345950603,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.002681409241631627,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03334320000000446,0.0,0.25,0.0,0.25,0.015225470066070557,0.015225470066070557,0.0005076658935070716,0.0005283374921418726,0.0006150939152576029,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.0005283374921418726,9.665318066254258e-05,0.0005371055230910862,0.0005371055230910862,0.015850123018026352,0.0028995953034609556,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.06672379999999123,0.0,0.25,0.0,0.25,0.09520383924245834,0.09520383924245834,0.0036856271697226174,0.0015667433617636561,0.0007187805022113025,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.0015667433617636561,0.00020033976761624217,0.0015795001690785007,0.0015795001690785007,0.03115217573940754,0.0031105969101190567,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.09998840000000087,0.0,0.25,0.0,0.25,0.030774544924497604,0.030774544924497604,0.004709330096818357,0.003097573760896921,0.0008293085265904665,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.003097573760896921,0.00031086779199540615,0.003113133789013443,0.003113133789013443,0.04592491313815117,0.0033158406149595976,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.13338790000000245,0.0,0.25,0.0,0.25,0.031142069026827812,0.031142069026827812,0.005749459631279942,0.0051037827506661415,0.0009465271723456681,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.0051037827506661415,0.00042808643775060773,0.005121704439362276,0.005121704439362276,0.06018625944852829,0.003516560420393944,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.1667734999999908,0.0,0.25,0.0,0.25,0.057526640594005585,0.057526640594005585,0.007670021043494505,0.0075688958168029785,0.001070320839062333,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.0075688958168029785,0.0005518801044672728,0.007588989098379601,0.007588989098379601,0.07395339012145996,0.003713809885084629,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.20012099999999577,0.0,0.25,0.0,0.25,0.10524512082338333,0.10524512082338333,0.011179682710152804,0.01047698874026537,0.0012006033211946487,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.01047698874026537,0.0006821625865995884,0.010499173246413432,0.010499173246413432,0.08724277466535568,0.0039084735326468945,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.23350990000000138,0.0,0.25,0.0,0.25,0.07432331144809723,0.07432331144809723,0.013661256323762595,0.013812663964927197,0.001337312743999064,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.013812663964927197,0.0008188720094040036,0.013836915739274546,0.013836915739274546,0.10007026791572571,0.0041012829169631,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.2667773000000011,0.0,0.25,0.0,0.25,0.08474700897932053,0.08474700897932053,0.016480568970281217,0.017561035230755806,0.001480407197959721,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.017561035230755806,0.0009619664633646607,0.017587363015884018,0.017587363015884018,0.11245112866163254,0.004292831756174564,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.3001378000000017,0.0,0.25,0.0,0.25,0.1489664614200592,0.1489664614200592,0.02145016460648519,0.021707704290747643,0.0016298602567985654,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.021707704290747643,0.001111419522203505,0.021736137626746813,0.021736137626746813,0.12440008670091629,0.004483590833842754,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
