time,current_x,current_y,current_z,current_magnitude,dvl_forward_velocity_raw,dvl_forward_velocity_used,dvl_distance_estimated,pose_x,pose_y,pose_z,pose_forward_x,pose_forward_y,pose_forward_z,pose_right_x,pose_right_y,pose_right_z,pose_forward_displacement,pose_lateral_drift,pose_ground_truth_displacement,pose_euclidean_displacement,gt_velocity_x,gt_velocity_y,gt_velocity_z,depth_m,cmd_0,cmd_1,cmd_2,cmd_3,cmd_4,cmd_5,cmd_6,cmd_7
0.0,0.0,0.25,0.0,0.25,-0.059720978140830994,-0.059720978140830994,0.0,0.0,0.0005184407345950603,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.002681409241631627,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033406299999910516,0.0,0.25,0.0,0.25,-0.04508725926280022,-0.04508725926280022,-0.0015061985091068483,0.0005283374921418726,0.0006150939152576029,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.0005283374921418726,9.665318066254258e-05,0.0005371055230910862,0.0005371055230910862,0.015850123018026352,0.0028995953034609556,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.06669409999994969,0.0,0.25,0.0,0.25,0.047320444136857986,0.047320444136857986,6.899497123390641e-05,0.0015667433617636561,0.0007187805022113025,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.0015667433617636561,0.00020033976761624217,0.0015795001690785007,0.0015795001690785007,0.03115217573940754,0.0031105969101190567,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.1000454999999647,0.0,0.25,0.0,0.25,0.03095979616045952,0.03095979616045952,0.001101547516900321,0.003097573760896921,0.0008293085265904665,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.003097573760896921,0.00031086779199540615,0.003113133789013443,0.003113133789013443,0.04592491313815117,0.0033158406149595976,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.1334557999999788,0.0,0.25,0.0,0.25,0.020998068153858185,0.020998068153858185,0.0018030992733414652,0.0051037827506661415,0.0009465271723456681,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.0051037827506661415,0.00042808643775060773,0.005121704439362276,0.005121704439362276,0.06018625944852829,0.003516560420393944,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.16683949999992365,0.0,0.25,0.0,0.25,0.07869087904691696,0.07869087904691696,0.004430091972175686,0.0075688958168029785,0.001070320839062333,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.0075688958168029785,0.0005518801044672728,0.007588989098379601,0.007588989098379601,0.07395339012145996,0.003713809885084629,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.2001061999999365,0.0,0.25,0.0,0.25,0.0762113481760025,0.0762113481760025,0.006965392028543288,0.01047698874026537,0.0012006033211946487,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.01047698874026537,0.0006821625865995884,0.010499173246413432,0.010499173246413432,0.08724277466535568,0.0039084735326468945,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.23341819999996005,0.0,0.25,0.0,0.25,0.12894673645496368,0.12894673645496368,0.011260865713334074,0.013812663964927197,0.001337312743999064,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.013812663964927197,0.0008188720094040036,0.013836915739274546,0.013836915739274546,0.10007026791572571,0.0041012829169631,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.2668202999999494,0.0,0.25,0.0,0.25,0.05814974382519722,0.05814974382519722,0.013203189271557074,0.017561035230755806,0.001480407197959721,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.017561035230755806,0.0009619664633646607,0.017587363015884018,0.017587363015884018,0.11245112866163254,0.004292831756174564,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
0.3001577999999654,0.0,0.25,0.0,0.25,0.13952529430389404,0.13952529430389404,0.017854613770415376,0.021707704290747643,0.0016298602567985654,-4.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.021707704290747643,0.001111419522203505,0.021736137626746813,0.021736137626746813,0.12440008670091629,0.004483590833842754,0.0,-3.93999981880188,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
